nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success

  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:   0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:   0%|          | 4/64403 [00:02<10:02:54,  1.78it/s]
GPU 0:   0%|          | 9/64403 [00:04<8:22:57,  2.13it/s] 
GPU 0:   0%|          | 43/64403 [00:06<2:03:56,  8.66it/s]
GPU 0:   0%|          | 51/64403 [00:13<5:25:08,  3.30it/s]
GPU 0:   0%|          | 62/64403 [00:15<4:42:32,  3.80it/s]
GPU 0:   0%|          | 66/64403 [00:18<5:57:52,  3.00it/s]
GPU 0:   0%|          | 73/64403 [00:21<5:47:37,  3.08it/s]
GPU 0:   0%|          | 86/64403 [00:22<4:27:44,  4.00it/s]
GPU 0:   0%|          | 103/64403 [00:24<3:26:26,  5.19it/s]
GPU 0:   0%|          | 104/64403 [00:28<5:52:22,  3.04it/s]
GPU 0:   0%|          | 117/64403 [00:30<4:39:30,  3.83it/s]
GPU 0:   0%|          | 118/64403 [00:32<5:57:04,  3.00it/s]
GPU 0:   0%|          | 134/64403 [00:34<4:00:26,  4.45it/s]
GPU 0:   0%|          | 137/64403 [00:36<5:05:57,  3.50it/s]
GPU 0:   0%|          | 191/64403 [00:38<1:43:36, 10.33it/s]
GPU 0:   0%|          | 194/64403 [00:46<4:19:30,  4.12it/s]
GPU 0:   0%|          | 207/64403 [00:48<3:52:03,  4.61it/s]
GPU 0:   0%|          | 218/64403 [00:50<3:44:05,  4.77it/s]
GPU 0:   0%|          | 229/64403 [00:52<3:39:50,  4.87it/s]
GPU 0:   0%|          | 241/64403 [00:55<3:31:57,  5.04it/s]
GPU 0:   0%|          | 243/64403 [00:57<4:34:08,  3.90it/s]
GPU 0:   0%|          | 256/64403 [00:59<3:52:57,  4.59it/s]
GPU 0:   0%|          | 316/64403 [01:01<1:33:38, 11.41it/s]
GPU 0:   0%|          | 321/64403 [01:13<4:54:22,  3.63it/s]
GPU 0:   1%|          | 340/64403 [01:15<4:01:47,  4.42it/s]
GPU 0:   1%|          | 353/64403 [01:19<4:20:56,  4.09it/s]
GPU 0:   1%|          | 371/64403 [01:22<3:40:21,  4.84it/s]
GPU 0:   1%|          | 424/64403 [01:26<2:22:51,  7.46it/s]
GPU 0:   1%|          | 435/64403 [01:35<4:05:28,  4.34it/s]
GPU 0:   1%|          | 440/64403 [01:37<4:21:06,  4.08it/s]
GPU 0:   1%|          | 465/64403 [01:39<3:13:36,  5.50it/s]
GPU 0:   1%|          | 484/64403 [01:43<3:32:40,  5.01it/s]
GPU 0:   1%|          | 486/64403 [01:47<4:54:22,  3.62it/s]
GPU 0:   1%|          | 487/64403 [01:49<5:50:12,  3.04it/s]
GPU 0:   1%|          | 488/64403 [01:51<7:07:10,  2.49it/s]
GPU 0:   1%|          | 496/64403 [01:53<6:12:58,  2.86it/s]
GPU 0:   1%|          | 503/64403 [01:55<5:46:45,  3.07it/s]
GPU 0:   1%|          | 512/64403 [01:57<5:11:38,  3.42it/s]
GPU 0:   1%|          | 528/64403 [01:59<3:51:07,  4.61it/s]
GPU 0:   1%|          | 539/64403 [02:01<3:42:49,  4.78it/s]
GPU 0:   1%|          | 547/64403 [02:03<3:52:25,  4.58it/s]
GPU 0:   1%|          | 559/64403 [02:05<3:33:26,  4.99it/s]
GPU 0:   1%|          | 576/64403 [02:07<2:58:55,  5.95it/s]
